XOR R7 7		# i = 0
XOR R6 6		# j = 0 ### i loop address ###
XOR R0 0        # reset R0 = 0
XOR R6 7        # j = i
ADD R6 2        # j = i+1
XOR R5 5		# initialize higher byte distance ### j loop address ###
XOR R4 4		# initialize lower byte distance
XOR R0 0		# reset R0 = 0
XOR R1 1		# reset R1 = 0
XOR R2 2		# reset R2 = 0
XOR R3 3		# reset R3 = 0
LDR R6 1		# R0 = dat[j+1]
XOR R5 0		# R5 = dat[j+1]
XOR R0 0        # reset R0 = 0
ADD R0 1		# R0 = 1
ROR R0 2		# R0 = R0*2^6 = 64
LDR R0 4		# R0 = dat[72] (mask)
XOR R5 0		# flip all R5 bits (negate an integer)
XOR R0 0        # reset R0 = 0
ADD R5 1        # add 1 to negate
ADD R1 0        # store carry bit from negation
LDR R7 1		# R0 = dat[i+1]
XOR R2 0        # R2 = dat[i+1]
ADD R5 0		# R5 = abs(-dat[j+1] + dat[i+1])
XOR R0 0		# reset R0 = 0
XOR R2 2		# reset R2 = 0
XOR R3 3		# reset R3 = 0
ADD R3 0        # store carry bit from difference
LDR R6 0		# R0 = dat[j]
XOR R4 0		# R4 = dat[j]
XOR R0 0        # reset R0 = 0
ADD R0 1		# R0 = 1
ROR R0 2		# R0 = R0*2^6 = 64
LDR R0 4		# R0 = dat[72] (mask)
XOR R4 0		# flip all R4 bits (negate an integer)
XOR R0 0        # reset R0 = 0
XOR R0 1        # R0 = R1
ADD R4 0        # carry in from negation
XOR R0 0        # reset R0 = 0
LDR R7 0		# R0 = dat[i]
XOR R2 0        # R2 = dat[i]
ADD R4 0		# R4 = abs(-dat[j+1] + dat[i+1])
XOR R0 0        # reset R0 = 0
XOR R0 3        # R3 = R0
ADD R4 0        # R4 += R3 (carry)
ADD R0 0        # dump carry bit
XOR R0 0		# reset R0 = 0
XOR R1 1		# reset R1 = 0
XOR R2 2		# reset R2 = 0
XOR R3 3		# reset R3 = 0
ADD R0 3		# R0 = 4
ADD R0 1		# R0 = 4+4+1=9
ADD R0 1		# R0 = 9+9+1=19
ROR R0 6		# R0 = R0*2^2 = 76
XOR R3 0        # R3 = 76
LDR R7 0		# R0 = dat[i]
XOR R1 0        # R1 = dat[i]
LDR R6 0		# R0 = dat[j]
XOR R2 0        # R2 = dat[j]
SLT R1 2        # dat[i] > dat[j]?
XOR R1 1        # reset R1 = 0
XOR R1 0        # R1 = 0
LDR R3 5		# R0 = data[75]
BNZ R0 1        # skip negation since dat[i] > dat[j]
SLT R1 2        # dat[i] < dat[j]?
XOR R1 1        # reset R1 = 0
XOR R1 0        # R1 = 0
LDR R3 0		# R0 = data[76]
BNZ R0 1        # skip TO negation since dat[i] < dat[j]
XOR R1 1        # reset R1 = 0
XOR R2 2        # reset R2 = 0
LDR R7 1		# R0 = dat[i+1]
XOR R1 0        # R1 = dat[i+1]
LDR R6 1		# R0 = dat[j+1]
XOR R2 0        # R2 = dat[j+1]
SLT R2 1        # dat[i+1] > dat[j+1]? sign unknown
XOR R1 1        # reset R1 = 0
XOR R2 2        # reset R2 = 0
XOR R1 0        # R1 = 0
LDR R3 1        # R0 = data[77]
BNZ R0 1        # skip to checking sign of dat[i]
XOR R0 0        # reset R0 = 0
XOR R1 1        # reset R1 = 0
XOR R2 2        # reset R2 = 0
LDR R6 0		# R0 = dat[j]
XOR R1 0        # R1 = dat[j]
ROR R1 7        # MSB now LSB
XOR R0 0        # reset R0 = 0
ADD R0 1        # R0 = 0b0000_0001
AND R1 0        # mask MSB
LDR R3 5		# R0 = data[75]
BNZ R0 1        # skip negation since dat[i] > dat[j]
LDR R3 0		# R0 = data[76]
BNZ R0 0        # skip TO negation since dat[i] < dat[j]
XOR R0 0        # reset R0 = 0
XOR R1 1        # reset R1 = 0
XOR R2 2        # reset R2 = 0
LDR R7 0		# R0 = dat[i]
XOR R1 0        # R1 = dat[i]
ROR R1 7        # MSB now LSB
XOR R0 0        # reset R0 = 0
ADD R0 1        # R0 = 0b0000_0001
AND R1 0        # mask MSB
LDR R3 5		# R0 = data[75]
BNZ R0 1        # skip negation since dat[i] > dat[j]
XOR R0 0        # reset R0 = 0
XOR R1 1        # reset R1 = 0
XOR R2 2        # reset R2 = 0
XOR R3 3        # reset R3 = 0
ADD R0 1		# R0 = 1
ROR R0 2		# R0 = R0*2^6 = 64
LDR R0 4		# R0 = dat[72] (mask)
XOR R5 0		# flip all R4 bits (negate an integer)
XOR R0 0        # reset R0 = 0
ADD R5 1        # add 1 to negate
